
running 10 tests
test controller::tests::legacy_state_never_accepts_controller_transitions ... ok
test compact::tests::maybe_compact_repeat_fold_never_accumulates ... ok
test compact::tests::maybe_compact_trigger_boundary_is_exclusive_below ... ok
test controlled_dispatch::tests::no_effect_feedback_distinguishes_typed_causes_and_structural_operations ... ok
test controller::tests::epoch_and_check_attempt_overflow_fail_closed ... ok
test controller::tests::measured_effect_advances_once_and_records_exact_authored_evidence ... ok
test controller::tests::directory_preconditions_and_effects_need_no_content_evidence ... ok
test controller::tests::prior_turn_boundary_and_complete_reread_are_enforced ... ok
test controller::tests::requested_range_shapes_are_validated_without_guessing_omitted_bounds ... ok
test controller::tests::failed_check_repair_rebuilds_same_identity_coverage_from_later_pages ... ok
test controller::tests::checkpoint_cannot_erase_failure_or_pass_execution_state ... ok
test controller::tests::recovery_packet_json_escapes_every_dynamic_path_and_reason ... ok
test controller::tests::failed_check_requires_a_later_turn_global_barrier_and_path_specific_read ... ok
test controller::tests::resume_discards_inherited_coverage_and_rebuilds_it_from_new_pages ... ok
test controller::tests::same_named_check_at_same_epoch_is_refused_before_a_second_attempt ... ok
test controller::tests::checkpoint_and_recovery_packet_are_canonical_and_byte_stable ... ok
test controller::tests::stale_precondition_witness_preserves_cross_shape_races ... ok
test controller::tests::workspace_effect_rejects_empty_identityless_and_impossible_postimages ... ok
test failure::tests::a_successful_call_resets_the_streak ... ok
test failure::tests::a_zero_dispatch_turn_never_trips ... ok
test failure::tests::blocked_completion_is_removed_from_execution_counts ... ok
test failure::tests::control_only_turn_breaks_a_consecutive_failure_streak ... ok
test failure::tests::controller_only_turn_preserves_the_existing_streak ... ok
test failure::tests::malformed_attribution_fails_closed_without_suppressing_the_streak ... ok
test failure::tests::mixed_execution_error_and_blocked_completion_keeps_the_real_failure ... ok
test controlled_dispatch::tests::diagnostic_normalization_is_platform_and_workspace_stable ... ok
test failure::tests::mixed_turns_keep_only_real_results ... ok
test failure::tests::multi_call_turns_count_when_all_error ... ok
test failure::tests::warns_then_stops_on_an_all_failed_streak ... ok
test grammar::tests::action_schema_branch_count ... ok
test grammar::tests::action_schema_includes_terminator_when_passed ... ok
test grammar::tests::action_schema_includes_thought ... ok
test grammar::tests::parse_json_action_happy ... ok
test grammar::tests::parse_json_action_rejects_missing_args ... ok
test grammar::tests::parse_json_action_rejects_missing_tool ... ok
test grammar::tests::parse_json_action_rejects_non_object ... ok
test controlled_dispatch::tests::unverifiable_mutation_effects_fail_before_tool_result ... ok
test grammar::tests::parse_json_action_with_thought ... ok
test oscillation::tests::a_two_cycle_is_stopped ... ok
test oscillation::tests::a_three_cycle_is_deliberately_not_caught ... ok
test oscillation::tests::argument_order_does_not_matter ... ok
test oscillation::tests::empty_turns_are_ignored ... ok
test outcome::tests::only_clean_completion_reasons_are_successful ... ok
test oscillation::tests::one_alternation_is_fine ... ok
test progress::tests::a_tool_name_change_resets_the_streak ... ok
test oscillation::tests::genuine_progress_is_never_stopped ... ok
test progress::tests::name_set_is_order_independent ... ok
test progress::tests::the_defining_contrast_same_tool_different_args ... ok
test progress::tests::warns_then_stops_on_a_same_name_streak ... ok
test protocol::tests::constraint_capable_selects_constrained_json ... ok
test protocol::tests::native_only_selects_native_tools ... ok
test protocol::tests::neither_selects_text_xml ... ok
test protocol::tests::override_always_wins ... ok
test grammar::tests::parse_action_rejects_garbage ... ok
test replay::tests::recovery_checkpoint_history_and_guard_coordinates_are_canonical ... ok
test grammar::tests::parse_action_rejects_partial_xml ... ok
test grammar::tests::parse_action_rejects_non_action_object ... ok
test grammar::tests::parse_action_roundtrip ... ok
test replay::tests::replay_missing_session_prompt_is_an_error ... ok
test replay::tests::pre_evidence_trace_fixture_replays_as_legacy ... ok
test replay::tests::replay_discards_a_turn_end_with_no_confirming_next_turn_start ... ok
test replay::tests::replay_discards_a_dangling_mid_turn ... ok
test replay::tests::replay_already_stopped_is_an_error ... ok
test controlled_dispatch::tests::partial_error_effect_advances_epoch_before_tool_result ... ok
test replay::tests::invalid_checkpoint_boundaries_fail_before_compaction_can_project_them ... ok
test replay::tests::fully_resulted_eof_tail_projects_controller_block_count ... ok
test replay::tests::evidence_replay_requires_projected_state_and_derives_safe_crash_reason ... ok
test terminator::tests::controls_include_clarification_in_every_protocol_and_plan_terminates_with_plan ... ok
test terminator::tests::request_descriptor_is_strict_and_supports_free_form ... ok
test terminator::tests::request_name_detection_is_exact ... ok
test terminator::tests::request_parser_accepts_valid_and_free_form_arguments ... ok
test replay::tests::evidence_replay_preserves_a_complete_intentional_pause_suffix ... ok
test terminator::tests::request_parser_rejects_malformed_arguments ... ok
test replay::tests::replay_preserves_terminator_position_mid_turn ... ok
test replay::tests::replay_preserves_native_multi_tool_call_order ... ok
test trace_structure::tests::checkpoint_cannot_erase_an_active_turn ... ok
test trace_structure::tests::check_outcomes_attempts_and_same_epoch_uniqueness_are_causal ... ok
test trace_structure::tests::checkpoint_controller_block_counts_match_policy_and_typed_history ... ok
test trace_structure::tests::evidence_completion_gate_cannot_erase_required_checks ... ok
test trace_structure::tests::errored_result_may_follow_a_measured_effect_and_exact_legacy_mirror ... ok
test trace_structure::tests::controller_block_target_and_stale_witness_are_verified ... ok
test replay::tests::replay_preserves_native_text_alongside_tool_calls ... ok
test trace_structure::tests::evidence_event_versions_and_order_fail_closed ... ok
test trace_structure::tests::evidence_planner_fails_closed_until_its_trace_protocol_exists ... ok
test trace_structure::tests::evidence_completion_gate_is_unique_and_cannot_precede_a_later_effect ... ok
test replay::tests::replay_applies_one_history_compaction ... ok
test trace_structure::tests::evidence_policy_accepts_a_causally_matched_observation ... ok
test trace_structure::tests::evidence_policy_does_not_treat_git_read_as_an_unmeasured_safe_read ... ok
test trace_structure::tests::legacy_policy_rejects_known_controller_events_instead_of_ignoring_them ... ok
test trace_structure::tests::global_repair_barrier_block_is_bound_to_the_new_attempted_target ... ok
test trace_structure::tests::history_compaction_does_not_change_projected_controller_truth ... ok
test trace_structure::tests::modern_turn_cannot_be_overwritten_without_commit ... ok
test trace_structure::tests::navigation_payload_must_match_root_literal_and_cap_arguments ... ok
test trace_structure::tests::observation_payload_must_match_path_and_literal_range_arguments ... ok
test trace_structure::tests::no_effect_and_syntax_blocks_require_truthful_typed_witnesses ... ok
test trace_structure::tests::pending_clarification_requires_prompt_and_both_answer_anchors ... ok
test trace_structure::tests::proposal_and_dispatch_must_match_exactly ... ok
test trace_structure::tests::resumed_controller_checkpoint_must_match_core_coordinates ... ok
test trace_structure::tests::structural_mutations_are_effect_recording_tools ... ok
test trace_structure::tests::same_turn_observation_cannot_authorize_a_later_call_in_the_batch ... ok
test trace_structure::tests::recovery_packet_order_handles_no_amendment_generic_and_clarification_resumes ... ok
test replay::tests::evidence_core_and_controller_projection_keep_effect_and_check_parity ... ok
test trace_structure::tests::unknown_tool_cannot_forge_a_typed_workspace_effect ... ok
test trace_structure::tests::successful_evidence_completion_requires_a_current_active_turn_gate ... ok
test trace_structure::tests::unsupported_check_block_must_match_the_active_unconfigured_name ... ok
test trace_structure::tests::typed_effect_requires_compatibility_mirror_and_call_target ... ok
test trace_structure::tests::unsupported_mutation_blocks_must_name_exact_static_targets ... ok
test replay::tests::replay_reconstructs_a_clean_constrained_json_session ... ok
test replay::tests::replay_reconstructs_no_progress_guard_nudge ... ok
test replay::tests::replay_applies_two_sequential_history_compactions ... ok
test replay::tests::replay_drops_only_a_torn_tail_then_preserves_dispatch_ambiguity ... ok
test replay::tests::replay_reconstructs_xml_parse_error_nudge_falls_back_to_generic ... ok
test replay::tests::later_pause_and_answer_checkpoints_must_match_projected_history_exactly ... ok
test replay::tests::replay_reconstructs_truncated_turn_retry ... ok
test replay::tests::replay_takes_the_truncation_cap_from_the_trace ... ok
test replay::tests::replay_reconstructs_repetition_guard_nudge ... ok
test replay::tests::evidence_clarification_resume_anchors_the_answer_without_a_generic_packet ... ok
test replay::tests::evidence_resume_packet_is_literal_history_after_base_or_generic_anchors ... ok
test replay::tests::evidence_crash_prefix_retries_predispatch_without_inventing_an_effect ... ok
test replay::tests::unresolved_terminal_control_with_resulted_sibling_is_ambiguous ... ok
test replay::tests::evidence_resume_of_resume_uses_the_latest_projected_controller_state ... ok
test replay::tests::old_checkpoint_omission_recovers_only_typed_controller_block_counts ... ok
test replay::tests::evidence_replay_accepts_safe_answer_eof_and_rejects_incomplete_anchor_windows ... ok

test result: ok. 131 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 8 tests
test an_approved_tainted_write_actually_happens ... ok
test an_untainted_preview_has_no_warning ... ok
test without_an_approver_require_approval_still_denies ... ok
test the_preview_carries_the_tool_and_target ... ok
test approval_lets_the_write_through ... ok
test the_preview_discloses_taint ... ok
test rejection_blocks_the_write_and_tells_the_model ... ok
test one_tool_call_prompts_the_human_once ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s


running 3 tests
test non_retryable_aborts_immediately ... ok
test backoff_exhaustion ... ok
test backoff_schedule ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 3 tests
test committed_clarification_recovers_pending_input_before_terminal_checkpoint ... ok
test mixed_clarification_turn_executes_no_sibling_mutation ... ok
test clarification_pause_is_durable_and_answer_resumes_the_original_objective ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s


running 5 tests
test resume_only_folds_new_post_resume_turns ... ok
test resume_seeds_compactor_numbering_consistently ... ok
test real_run_compact_kill_replay_resume_shrinks_history ... ok
test compaction_triggers_and_shrinks_next_prompt_assembled ... ok
test history_compacted_traced_after_triggering_turn_start ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 3 tests
test constrained_json_carries_action_schema ... ok
test plan_mode_dispatches_read_tools_and_terminates ... ok
test constrained_json_dispatches_tool ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s


running 15 tests
test evidence_check_process ... ok
test planner_rejection_writes_no_trace_or_workspace_effect ... ok
test sink_denial_happens_before_a_verification_process_starts ... ok
test multi_path_effect_advances_one_epoch_and_trace_verifies ... ok
test stale_commit_is_typed_and_an_admitted_call_prompts_once ... ok
test evidence_guidance_is_added_to_custom_prompts_and_legacy_is_literal ... ok
test real_errors_still_stop_when_a_turn_also_has_a_block_and_blocked_completion ... ok
test repeated_passed_check_points_to_completion_instead_of_mutation ... ok
test blind_and_same_turn_mutations_are_rejected_before_the_callback ... ok
test repeated_check_is_blocked_before_a_second_process_starts ... ok
test no_effect_and_syntax_regression_are_typed_before_approval ... ok
test blocked_task_complete_breaks_execution_failure_streak_before_recovery ... ok
test content_and_structural_no_effect_feedback_stays_truthful ... ok
test failed_check_no_effect_and_repair_blocks_allow_the_recovery_sequence ... ok
test full_evidence_path_reads_edits_repairs_verifies_and_completes ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.06s


running 2 tests
test all_failing_turns_warn_then_stop_with_repeated_failure ... ok
test a_success_resets_and_avoids_the_stop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.37s


running 5 tests
test textxml_request_shape ... ok
test textxml_terminator_intercepted ... ok
test textxml_malformed_action_rejected ... ok
test textxml_happy_path ... ok
test textxml_repetition_guard ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s


running 2 tests
test test_hooks_error ... ok
test test_hooks_success ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 6 tests
test empty_completion_nudges_then_stops ... ok
test happy_path_golden_trace_order ... ok
test denied_tool_feeds_back ... ok
test unknown_tool_feeds_back ... ok
test max_turns_still_emits_last_text ... ok
test max_turns_budget ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.41s


running 5 tests
test identical_repeats_still_report_as_repetition ... ok
test it_stops_well_inside_the_turn_budget ... ok
test the_model_is_warned_before_being_stopped ... ok
test the_live_two_cycle_is_stopped_before_max_turns ... ok
test genuine_progress_is_never_stopped ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.09s


running 2 tests
test flail_warns_then_stops_with_no_progress ... ok
test a_tool_change_resets_and_avoids_the_stop ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.13s


running 5 tests
test a_contaminated_run_proceeds_once_a_human_approves ... ok
test a_contaminated_run_denies_when_nobody_can_approve ... ok
test reads_still_work_on_a_contaminated_run ... ok
test the_decision_is_independent_of_call_contents ... ok
test a_clean_run_is_never_gated ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.61s


running 7 tests
test proposal_before_dispatch_is_safely_retried ... ok
test successful_terminal_commit_is_not_resumable_if_session_end_was_not_written ... ok
test dispatched_tail_without_result_fails_closed_as_ambiguous ... ok
test fully_resulted_tail_is_recovered_without_reexecuting_it ... ok
test checkpoint_cannot_erase_an_active_or_ambiguous_turn ... ok
test a_later_turn_cannot_overwrite_an_uncommitted_modern_turn ... ok
test resume_uses_a_fresh_budget_but_keeps_absolute_turn_ids ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s


running 3 tests
test repetition_warn_then_stop ... ok
test order_change_is_not_a_repeat ... ok
test repetition_resets_on_change ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.63s


running 11 tests
test resume_target_inherits_omitted_policy_and_rejects_an_explicit_mismatch ... ok
test evidence_resume_rejects_required_check_drift_before_trace_or_dispatch ... ok
test unavailable_policies_write_no_event_and_dispatch_no_tool ... ok
test resume_none_prompt_none_is_an_error_not_a_panic ... ok
test resume_some_with_extra_prompt_appends_one_user_message ... ok
test live_evidence_resume_injects_byte_identical_stale_recovery_packet_and_verifies ... ok
test resume_some_continues_from_replayed_state ... ok
test real_run_then_replay_then_resume_reaches_task_complete ... ok
test resume_preserves_failure_streak_across_a_controller_only_turn ... ok
test resume_rebuilds_failure_streak_with_blocked_completion_as_control ... ok
test resume_does_not_reset_failure_streak_for_predispatch_task_complete_stop ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s


running 2 tests
test streaming_retry_does_not_replay_failed_attempt_deltas ... ok
test stream_sink_some_drives_dispatch ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 6 tests
test task_complete_mixed_turn ... ok
test task_complete_terminates ... ok
test malformed_summary_still_terminates ... ok
test task_complete_mid_turn_preserves_emission_order ... ok
test task_complete_always_offered ... ok
test terminator_result_not_fed_back ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s


running 6 tests
test replay_rebuilds_the_same_context_window_the_run_used_at_the_default_cap ... ok
test replay_rebuilds_the_same_context_window_the_run_used_at_a_non_default_cap ... ok
test small_tool_output_is_untouched ... ok
test large_tool_output_reaches_the_model_truncated ... ok
test the_trace_keeps_the_full_untruncated_output ... ok
test the_model_is_told_the_output_was_truncated ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.25s


running 2 tests
test clean_run_stays_quiet_at_warn ... ok
test guard_trip_emits_a_warn ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s


running 3 tests
test truncated_twice_stops ... ok
test truncation_distinct_from_parse_failure ... ok
test truncated_once_then_recovers ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.93s


running 2 tests
test completion_is_blocked_until_every_required_check_passes ... ok
test a_later_mutation_makes_prior_check_evidence_stale ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s


running 4 tests
test tests::missing_library_is_typed_err ... ok
test tests::version_mismatch_is_typed_err ... ok
test tests::protocol_teaching_is_exclusive ... ok
test tests::compose_all_pairs ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 18 tests
test mock::tests::provider_is_dyn_compatible ... ok
test stream_scan::tests::ambiguous_trailing_escape_is_held_back ... ok
test stream_scan::tests::tool_field_always_precedes_args_content ... ok
test stream_scan::tests::ambiguous_trailing_unicode_escape_is_held_back ... ok
test mock::tests::mock_replays_script_in_order ... ok
test stream_scan::tests::closing_quote_stops_emission ... ok
test stream_scan::tests::malformed_unicode_escape_stops_gracefully ... ok
test stream_scan::tests::non_task_complete_tool_never_emits_text ... ok
test stream_scan::tests::tool_named_fires_once ... ok
test stream_scan::tests::escaped_characters_decode_correctly ... ok
test traits::tests::default_complete_streaming_never_fires_tool_named ... ok
test traits::tests::default_complete_streaming_no_delta_for_tool_only ... ok
test stream_scan::tests::summary_streams_incrementally ... ok
test types::tests::retryability_per_variant ... ok
test types::tests::validate_accepts_lawful_combinations ... ok
test types::tests::validate_rejects_constraint_and_tools ... ok
test traits::tests::default_complete_streaming_matches_complete_with_text ... ok
test types::tests::constraint_jsonschema_serde_roundtrip ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test mock_loop_skeleton ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 38 tests
test airlock::tests::shell_metacharacters_are_rejected ... ok
test airlock::tests::ordinary_hostnames_are_accepted ... ok
test airlock::tests::structurally_invalid_names_are_rejected ... ok
test airlock::tests::a_bad_allowlist_fails_before_touching_docker ... ok
test retriever::tests::parse_status_devices_reads_online_offline ... ok
test retriever::tests::tailnet_retriever_plane_label ... ok
test sandbox::tests::capabilities_are_always_dropped ... ok
test sandbox::tests::a_writable_mount_omits_ro_and_must_be_asked_for_by_name ... ok
test retriever::tests::shell_single_quote_neutralizes_injections ... ok
test sandbox::tests::no_mount_means_no_host_filesystem_reaches_the_sandbox ... ok
test retriever::tests::ssh_cat_argv_escapes_path ... ok
test retriever::tests::ssh_search_argv_plain_form ... ok
test retriever::tests::ssh_search_argv_tailscale_form ... ok
test sandbox::tests::a_read_only_mount_is_marked_ro_and_sets_the_workdir ... ok
test sandbox::tests::mounting_does_not_relax_the_network_or_capabilities ... ok
test sandbox::tests::the_default_requires_gvisor ... ok
test sandbox::tests::the_airlock_uses_the_isolated_network_not_bridge ... ok
test sandbox::tests::the_command_follows_the_image ... ok
test sandbox::tests::the_default_denies_the_network ... ok
test sandbox::tests::unrestricted_is_available_but_must_be_named ... ok
test web::tests::retrieve_non_existent_domain_fails ... ignored
test web::tests::retrieve_valid_url_downloads_content ... ignored
test tests::parses_and_stamps_provenance ... ok
test tests::malformed_output_is_error_not_panic ... ok
test tests::request_is_the_quarantine_shape ... ok
test tests::injection_is_contained_as_data ... ok
test retriever::tests::availability_and_plane ... ok
test retriever::tests::research_all_all_unavailable_is_empty ... ok
test web::tests::retrieve_invalid_scheme_rejected ... ok
test retriever::tests::research_on_unavailable_retriever_is_empty ... ok
test retriever::tests::matches_by_name_and_is_case_insensitive ... ok
test retriever::tests::research_pipeline_source_to_quarantined_digest ... ok
test retriever::tests::research_all_skips_unavailable_plane ... ok
test retriever::tests::research_all_dedups_shared_source_with_one_model_call ... ok
test retriever::tests::matches_by_content_and_excludes_non_matches ... ok
test retriever::tests::skips_noise_dirs_and_binary_files ... ok
test retriever::tests::respects_max_files_cap ... ok
test retriever::tests::research_all_aggregates_across_planes ... ok

test result: ok. 36 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 4 tests
test an_injecting_allowlist_creates_nothing ... ok
test ferric_stands_up_an_enforcing_airlock ... ok
test dropping_the_airlock_removes_its_resources ... ok
test the_gateway_image_needs_no_package_fetch ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.03s


running 6 tests
test terms_are_conjunctive ... ok
test a_filename_term_still_matches ... ok
test a_multi_word_query_matches ... ok
test a_blank_query_matches_nothing ... ok
test a_single_word_query_matches ... ok
test order_and_punctuation_do_not_matter ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 10 tests
test the_gvisor_default_fails_closed_when_runsc_is_absent ... ok
test unrestricted_egress_actually_works ... ok
test a_read_only_mount_refuses_writes ... ok
test the_host_outside_the_mount_is_unreachable ... ok
test a_command_runs_inside_the_sandbox ... ok
test a_denied_network_really_cannot_reach_out ... ok
test a_writable_mount_persists_to_the_host ... ok
test the_airlock_enforces_the_allowlist_and_cannot_be_bypassed ... ok
test a_mounted_workspace_is_readable_inside_the_sandbox ... ok
test capabilities_are_really_dropped ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.07s


running 16 tests
test tests::a_declared_name_must_match_its_directory ... ok
test tests::names_are_restricted_to_a_safe_charset ... ok
test tests::parses_the_conventional_format ... ok
test tests::rejects_malformed_frontmatter ... ok
test tests::skills_live_under_the_model_immutable_ferric_dir ... ok
test tests::tolerates_quotes_crlf_and_a_bom ... ok
test tests::a_missing_skills_directory_is_not_an_error ... ok
test tests::an_allowlisted_but_uninstalled_skill_is_quietly_skipped ... ok
test tests::a_path_shaped_skill_name_is_just_unknown ... ok
test tests::a_requested_skill_that_is_not_installed_is_reported ... ok
test tests::a_requested_and_allowlisted_skill_is_cleared_once_as_requested ... ok
test tests::discovery_alone_authorizes_nothing ... ok
test tests::repeating_a_requested_skill_clears_it_once ... ok
test tests::discovery_reports_bad_skills_without_hiding_good_ones ... ok
test tests::both_authorities_clear_a_skill_and_are_distinguishable ... ok
test tests::compose_renders_instructions_for_authorized_skills_only ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 73 tests
test builtin::blocking::tests::no_runtime_is_an_error_not_a_panic ... ok
test builtin::check_syntax::tests::syntax_regression_matrix_blocks_invalid_from_trusted_or_compiler_failure_baselines ... ok
test builtin::check_syntax::tests::no_extension_returns_none ... ok
test builtin::check_syntax::tests::controlled_compiler_bounds_source_size_without_starting_a_process ... ok
test builtin::check_syntax::tests::controlled_compiler_treats_invalid_utf8_as_invalid_source ... ok
test builtin::check_syntax::tests::unrecognized_extension_returns_none ... ok
test builtin::blocking::tests::current_thread_runtime_is_an_error_not_a_panic ... ok
test builtin::edit_file::tests::descriptor_explains_exact_span_and_whole_definition_rewrites ... ok
test builtin::blocking::tests::multi_thread_runtime_runs_the_future ... ok
test builtin::check_syntax::tests::broken_python_returns_in_process_warning ... ok
test builtin::check_syntax::tests::controlled_diagnostic_fingerprint_is_path_independent_and_lowercase ... ok
test builtin::check_syntax::tests::compiler_failure_baseline_blocks_a_proven_invalid_candidate ... ok
test builtin::check_syntax::tests::pep_695_alias_without_type_parameters_compiles ... ok
test builtin::check_syntax::tests::pep_695_type_parameters_are_preflighted_without_invoking_the_compiler ... ok
test builtin::check_syntax::tests::unimplemented_codegen_is_unchecked_and_nonblocking ... ok
test builtin::check_syntax::tests::clean_python_returns_none ... ok
test builtin::check_syntax::tests::contextually_valid_control_flow_compiles ... ok
test builtin::fetch_reference::tests::spec_declares_the_dark_matter_argument_set ... ok
test builtin::check_syntax::tests::top_level_control_flow_is_invalid_and_blocks_absent_or_valid_transitions ... ok
test builtin::fetch_reference::tests::target_path_is_references_dir ... ok
test builtin::check_syntax::tests::candidate_compiler_creates_no_temp_or_pycache_files ... ok
test builtin::controlled_file::tests::appearance_between_ancestor_check_and_exclusive_open_is_stale_without_overwrite ... ok
test builtin::fetch_reference::tests::an_uncapped_result_does_not_claim_truncation ... ok
test builtin::run_check::tests::duplicate_and_unsafe_names_are_rejected ... ok
test builtin::fetch_reference::tests::no_references_dir_is_graceful ... ok
test builtin::fetch_reference::tests::a_call_naming_nothing_is_an_error ... ok
test builtin::fetch_reference::tests::a_dark_matter_shaped_call_is_accepted ... ok
test builtin::controlled_file::tests::partial_candidate_write_failure_preserves_target_and_leaves_no_temp_effect ... ok
test builtin::fetch_reference::tests::k_caps_results ... ok
test builtin::controlled_read::tests::leaf_link_race_after_boundary_check_is_not_read ... ok
test builtin::controlled_file::tests::final_boundary_leaf_replacement_is_restored_and_never_reported_as_success ... ok
test builtin::fetch_reference::tests::a_capped_result_says_it_was_truncated ... ok
test builtin::fetch_reference::tests::longer_terms_still_match_as_substrings ... ok
test builtin::find_files::tests::controlled_find_fails_when_an_enumerated_entry_disappears ... ok
test builtin::fetch_reference::tests::no_match_reports_cleanly ... ok
test builtin::controlled_read::tests::ancestor_link_race_after_boundary_check_is_not_followed ... ok
test builtin::task_registry::tests::a_poisoned_status_lock_is_recovered_not_fatal ... ok
test builtin::search_files::tests::controlled_search_fails_when_an_enumerated_entry_disappears ... ok
test builtin::task_registry::tests::status_label_renders_every_variant ... ok
test builtin::run_check::tests::controlled_preparation_is_exact_typed_and_does_not_spawn ... ok
test control::tests::logical_lines_preserve_empty_crlf_and_trailing_newline_semantics ... ok
test builtin::fetch_reference::tests::returns_only_matching_chunk ... ok
test builtin::fetch_reference::tests::section_filter_restricts_to_heading ... ok
test builtin::controlled_file::tests::hard_link_created_after_final_candidate_check_is_reported_opaque ... ok
test builtin::search_files::tests::controlled_search_reports_non_utf8_read_failure_instead_of_no_matches ... ok
test registry::tests::controlled_policy_filters_opaque_before_preserving_order_and_cap ... ok
test registry::tests::tools_for_policy_max_ring_override_caps ... ok
test builtin::fetch_reference::tests::short_token_query_matches ... ok
test registry::tests::tools_for_policy_sorted_and_capped ... ok
test builtin::controlled_file::tests::hard_link_created_during_candidate_write_is_reported_opaque ... ok
test registry::tests::tools_for_policy_trims_outer_ring_first ... ok
test registry::tests::an_untainted_call_never_reaches_the_approver ... ok
test builtin::fetch_reference::tests::short_token_matches_whole_words_only ... ok
test registry::tests::check_records_on_deny ... ok
test registry::tests::check_records_on_allow ... ok
test builtin::fetch_reference::tests::target_scopes_the_search_to_one_corpus ... ok
test builtin::fetch_reference::tests::target_matches_a_folder_prefix ... ok
test registry::tests::controlled_sink_denial_never_commits_a_typed_mutation ... ok
test registry::tests::require_approval_denies_when_the_human_rejects ... ok
test registry::tests::require_approval_runs_the_tool_when_the_human_approves ... ok
test registry::tests::require_approval_without_an_approver_denies ... ok
test registry::tests::execute_blocks_on_deny ... ok
test registry::tests::output_truncation_preserves_full ... ok
test registry::tests::unknown_tool_outcome ... ok
test registry::tests::ferric_dir_write_denied ... ok
test builtin::controlled_file::tests::displaced_original_move_before_cleanup_is_opaque_and_not_deleted ... ok
test builtin::shell_exec::tests::execution_timeout_works ... ok
test builtin::shell_exec::tests::nonzero_exit_is_reported_as_an_error ... ok
test builtin::shell_exec::tests::output_cap_truncates ... ok
test builtin::run_check::tests::nonzero_and_output_cap_are_reported ... ok
test builtin::run_check::tests::admitted_commit_spawns_once_and_retains_typed_full_diagnostic ... ok
test builtin::run_check::tests::fixed_check_passes_and_unknown_name_fails ... ok
test builtin::run_check::tests::timeout_is_a_tool_error ... ok

test result: ok. 73 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.12s


running 6 tests
test unknown_task_is_an_error_on_every_action ... ok
test send_input_from_a_current_thread_runtime_errors_instead_of_panicking ... ok
test send_input_succeeds_on_a_multi_thread_runtime ... ok
test back_to_back_tasks_get_distinct_ids ... ok
